	1024	986
	1026	987
	1028	988
	1029	988
	1030	988
	1031	988
	1036	996
	1037	997
	1038	998
	1044	1411
	1045	1412
	1049	1413
	1050	1424
	1054	1414
	1055	1415
	1059	1416
	1060	1417
	1064	1418
	1065	1419
	1069	1421
	1074	1397
	1077	1400
	1078	1401
	1082	1405
	1090	1030
	1091	1031
	1092	1032
	1093	1033
	1097	1036
	1098	1039
	1100	1037
	1105	1044
	1109	1048
	1110	1049
	1111	1050
	1113	1052
	1118	1057
	1119	1058
	1120	1059
	100	678
	1124	1062
	101	679
	1125	1063
	1126	1064
	1127	1065
	1128	1066
	1129	1067
	1130	1068
	1131	1069
	111	680
	112	681
	114	684
	116	691
	1140	1259
	117	686
	1141	1260
	118	689
	1142	1261
	120	687
	1146	1264
	123	694
	125	697
	1151	1268
	129	698
	1156	1272
	1157	1273
	1158	1274
	1159	1275
	1160	1276
	1164	1279
	1165	1280
	1169	1283
	1170	1284
	1171	1285
	1172	1286
	1174	1289
	1175	1290
	1178	1293
	1179	1294
	155	1359
	1180	1295
	156	1360
	1181	1296
	157	1361
	1182	1297
	161	1364
	165	1368
	1191	1122
	1192	1123
	169	1372
	1196	1126
	173	1376
	1201	1130
	177	1380
	182	121
	1206	1134
	1207	1135
	184	122
	1208	1135
	185	123
	187	124
	188	125
	1213	1139
	190	126
	1214	1140
	191	127
	1215	1141
	1217	1143
	195	130
	1219	1145
	196	131
	1220	1146
	197	132
	198	133
	199	134
	1223	1149
	200	135
	1224	1150
	1227	1153
	204	138
	1228	1162
	205	141
	206	142
	1231	1154
	208	145
	209	146
	210	147
	1234	1155
	211	148
	1235	1156
	212	149
	1236	1157
	213	150
	1237	1158
	214	153
	215	156
	1239	1162
	216	159
	217	160
	218	161
	1242	1165
	219	162
	1243	1166
	220	163
	221	164
	222	165
	1246	1169
	223	166
	1247	1170
	224	167
	1248	1171
	225	168
	1249	1172
	226	169
	1250	1173
	227	170
	1251	1174
	228	171
	1252	1175
	230	172
	1254	1178
	231	175
	1255	1179
	1257	1182
	1258	1183
	235	178
	1259	1184
	1260	1185
	240	182
	1264	1188
	242	183
	243	184
	244	185
	245	186
	1269	1192
	246	187
	1270	1193
	247	188
	1271	1194
	248	189
	1272	1195
	250	192
	251	193
	252	193
	253	194
	254	195
	1279	1388
	1280	1389
	1281	1390
	260	199
	261	200
	262	201
	263	202
	1288	750
	1289	751
	267	206
	268	207
	269	208
	1293	754
	270	209
	273	212
	1298	758
	275	213
	276	214
	278	217
	1303	762
	1304	763
	282	220
	1308	766
	1309	767
	286	224
	1313	770
	1314	771
	291	228
	292	229
	294	231
	295	232
	1319	776
	296	233
	1320	777
	297	234
	298	235
	299	236
	300	237
	1324	780
	301	238
	302	239
	303	240
	305	242
	1330	1096
	307	245
	1331	1097
	309	248
	1335	1100
	1336	1101
	313	251
	1337	1102
	314	252
	315	253
	316	254
	317	255
	1341	1105
	318	255
	319	255
	321	256
	1346	1109
	325	260
	1350	1113
	327	263
	330	266
	331	266
	332	266
	1356	733
	333	266
	1357	734
	334	266
	335	266
	1361	737
	1362	738
	1363	739
	341	271
	342	272
	343	273
	1367	742
	345	276
	349	280
	350	280
	1374	884
	1375	885
	1378	887
	356	285
	1380	888
	357	286
	1381	902
	358	287
	359	288
	1384	889
	361	289
	1385	890
	362	290
	363	291
	1388	892
	1389	893
	366	294
	1390	894
	1391	895
	1392	896
	369	297
	370	298
	371	299
	1395	899
	374	302
	375	303
	1400	908
	378	306
	1402	909
	1403	913
	380	307
	1406	910
	1407	911
	385	311
	386	312
	387	313
	388	314
	1412	918
	390	316
	391	317
	392	318
	1417	922
	394	321
	1418	923
	1419	924
	1421	925
	398	324
	1422	926
	399	325
	1423	927
	401	328
	1425	928
	402	329
	1426	929
	406	332
	1433	932
	1434	933
	411	336
	1438	936
	1439	937
	416	340
	1440	938
	417	341
	1441	939
	1442	940
	1443	941
	420	344
	421	345
	422	346
	423	347
	1447	944
	1449	945
	1450	946
	427	351
	428	352
	1453	949
	430	354
	1454	950
	1455	951
	432	357
	1456	952
	1458	954
	1459	955
	436	360
	1460	956
	437	361
	438	362
	439	363
	440	367
	441	368
	1465	960
	1466	961
	444	372
	1468	962
	445	373
	1469	962
	446	374
	1470	963
	447	375
	1471	964
	448	376
	1472	965
	449	377
	1476	968
	453	380
	454	381
	455	382
	456	386
	1481	674
	458	389
	459	390
	460	391
	461	392
	1486	703
	1487	704
	464	393
	465	394
	467	397
	1491	707
	1492	708
	470	400
	1494	711
	474	404
	1498	714
	475	405
	478	408
	482	412
	1506	1076
	483	413
	1507	1077
	1508	1078
	486	416
	1512	1081
	490	420
	491	421
	1517	1085
	495	424
	1522	1089
	499	428
	1523	1090
	500	429
	1524	1091
	503	432
	504	433
	1529	1240
	506	435
	1530	1241
	508	438
	1534	1244
	511	441
	1539	1248
	516	445
	517	446
	518	447
	520	449
	525	454
	527	455
	531	459
	532	466
	535	460
	536	461
	537	462
	539	463
	540	464
	541	466
	544	469
	545	470
	546	471
	550	474
	551	475
	552	476
	553	477
	554	478
	557	481
	559	482
	561	483
	562	484
	563	485
	564	486
	565	487
	567	490
	571	493
	573	494
	574	495
	575	496
	576	497
	579	500
	580	501
	583	504
	584	505
	585	506
	586	507
	590	511
	591	512
	592	513
	594	515
	597	518
	598	519
	599	520
	600	521
	601	522
	604	525
	606	528
	610	531
	615	535
	616	536
	619	539
	623	543
	624	544
	627	547
	631	551
	635	555
	636	556
	640	559
	644	563
	645	564
	648	567
	652	571
	656	575
	661	579
	662	580
	664	583
	665	584
	668	587
	669	588
	672	591
	673	592
	674	593
	675	594
	676	595
	677	596
	678	597
	681	600
	686	604
	688	605
	689	606
	691	608
	693	611
	698	615
	699	616
	701	618
	702	619
	703	620
	704	621
	707	625
	713	631
	719	636
	723	640
	728	644
	730	645
	731	646
	732	647
	735	650
	736	651
	739	654
	740	655
	741	656
	743	657
	744	659
	745	660
	746	661
	747	663
	748	664
	749	665
	754	670
	759	1200
	760	1201
	764	1204
	765	1205
	768	1206
	769	1216
	772	1207
	773	1208
	776	1209
	777	1210
	779	1212
	780	1213
	785	1221
	786	1222
	788	1223
	789	1224
	791	1227
	795	1230
	796	1231
	797	1232
	799	1235
	804	720
	805	721
	809	724
	810	725
	812	728
	817	835
	818	836
	822	839
	823	840
	826	842
	827	843
	832	848
	833	849
	834	850
	839	853
	840	854
	841	855
	842	856
	843	857
	844	858
	846	860
	847	861
	849	864
	853	867
	854	868
	855	879
	857	869
	858	870
	859	871
	860	872
	861	873
	863	875
	865	879
	870	1003
	871	1004
	875	1007
	876	1008
	877	1009
	878	1010
	880	1013
	884	1016
	885	1017
	886	1018
	890	1021
	896	786
	897	787
	901	790
	902	791
	903	792
	904	793
	908	796
	909	797
	910	798
	911	830
	914	799
	915	800
	916	801
	918	802
	919	803
	921	805
	924	808
	925	809
	928	812
	929	813
	930	814
	933	817
	934	818
	935	819
	936	820
	937	821
	938	822
	939	823
	941	824
	943	825
	944	826
	946	830
	957	1308
	958	1309
	962	1312
	963	1313
	966	1315
	967	1319
	971	1320
	972	1321
	975	1322
	976	1323
	977	1324
	978	1325
	979	1326
	981	1331
	986	1336
	987	1337
	989	1338
	990	1339
	993	1342
	995	1343
	998	1344
	1000	1345
	1001	1346
	1008	975
	1010	976
	1014	979
	1015	991
	1017	980
	1018	981
	1020	982
	1021	983
	1022	984
net/minecraft/enchantment/effect/TargetedEnchantmentEffect	39	56
	32	29
	36	40
	37	40
	39	40
	12	56
	19	22
	20	23
	21	23
	22	23
	23	23
	24	23
	28	28
	29	29
	30	33
	31	33
net/minecraft/world/gen/carver/ConfiguredCarver	35	50
	32	34
	33	34
	35	34
	21	42
	22	46
	24	49
	25	50
	28	30
net/minecraft/util/NameGenerator	57	33
	32	15
	48	25
	34	17
	35	18
	36	18
	52	29
	38	18
	57	33
	31	14
	47	23
net/minecraft/block/HorizontalFacingBlock	25	28
	20	20
	25	24
	9	28
	12	14
	13	15
net/minecraft/entity/ai/brain/task/RemoveOffHandItemTask	19	18
	18	15
	19	16
	10	11
	11	12
	12	12
	13	14
	14	18
net/minecraft/util/shape/SimplePairList	94	85
	64	58
	65	59
	66	60
	68	62
	69	63
	73	34
	74	35
	78	69
	79	71
	80	72
	81	73
	20	15
	84	77
	22	16
	23	17
	24	18
	25	19
	89	81
	26	20
	27	21
	29	22
	30	23
	94	85
	32	24
	33	25
	34	26
	37	31
	38	32
	40	33
	43	38
	45	39
	46	40
	47	41
	51	45
	52	46
	57	52
	58	53
	60	54
	61	55
	62	56
	63	57
net/minecraft/util/profiling/jfr/sample/PacketSample	11	25
	6	25
	8	13
	9	13
	10	13
	11	13
net/minecraft/block/SmallDripleafBlock	145	129
	64	55
	128	108
	129	109
	66	55
	131	112
	71	59
	135	115
	72	60
	73	61
	74	62
	76	65
	140	119
	80	68
	81	68
	145	123
	83	68
	88	72
	89	73
	92	75
	93	76
	94	77
	34	36
	99	82
	100	83
	37	127
	102	86
	38	128
	41	129
	107	90
	44	40
	108	91
	46	41
	47	42
	112	94
	51	45
	117	98
	56	49
	122	103
	124	104
	125	105
	62	54
	126	106
	63	55
net/minecraft/server/command/SpectateCommand	56	51
	32	23
	33	27
	34	27
	35	27
	36	29
	37	29
	41	32
	44	35
	45	36
	46	37
	47	38
	50	40
	51	41
	52	44
	54	48
	56	51
	25	19
	28	23
	29	23
	30	23
	31	23
net/minecraft/recipe/FireworkStarFadeRecipe	79	81
	64	63
	65	67
	68	64
	69	65
	74	72
	79	76
	15	81
	18	20
	19	21
	23	24
	24	25
	26	27
	27	28
	28	29
	32	30
	33	31
	34	33
	35	37
	36	38
	38	41
	40	34
	44	46
	49	50
	50	51
	52	53
	53	54
	55	55
	56	56
	57	57
	58	58
	59	59
net/minecraft/entity/ai/brain/BlockPosLookTarget	38	34
	17	17
	33	30
	18	18
	19	19
	38	34
	23	22
	12	12
	28	26
	13	13
	14	14
net/minecraft/registry/RegistryKey	77	138
	65	109
	34	58
	69	113
	41	73
	73	117
	77	121
	46	77
	50	83
	18	138
	51	84
	52	85
	56	88
	26	33
	60	98
	30	39
net/minecraft/command/argument/IdentifierArgumentType	57	57
	32	32
	33	33
	34	34
	36	36
	40	41
	41	42
	43	43
	47	49
	20	20
	52	53
	21	23
	57	57
	27	27
	31	31
net/minecraft/entity/attribute/DefaultAttributeContainer	93	96
	71	78
	72	75
	73	76
	75	78
	76	79
	77	80
	15	14
	16	15
	81	84
	82	85
	19	18
	20	19
	21	20
	86	89
	23	22
	87	90
	88	91
	27	27
	92	95
	93	96
	31	31
	35	35
	36	36
	37	37
	39	40
	44	46
	45	47
	46	48
	48	50
	49	51
	50	52
	54	57
	58	61
	62	65
	63	66
net/minecraft/world/gen/carver/CarverContext	50	45
	50	45
	38	35
	26	25
	27	26
	28	27
	29	28
	30	29
	46	41
	31	30
net/minecraft/world/gen/foliage/AcaciaFoliagePlacer	44	41
	35	34
	40	38
	42	39
	12	14
	44	41
	15	18
	16	19
	20	22
	25	26
	26	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/command/argument/serialize/ArgumentSerializer	0	0
net/minecraft/block/RedstoneLampBlock	62	57
	33	28
	38	32
	39	43
	42	33
	43	34
	44	35
	45	36
	47	38
	50	43
	20	18
	54	46
	55	47
	23	57
	57	50
	26	22
	27	23
	28	24
	61	53
	62	54
net/minecraft/entity/ai/brain/task/WalkTowardsLookTargetTask	32	29
	32	26
	14	14
	15	15
	16	15
	17	15
	18	17
	20	18
	21	29
	23	19
	24	20
	25	21
	28	23
	29	24
	30	25
net/minecraft/util/collection/PaletteStorage	0	0
net/minecraft/util/math/intprovider/ClampedIntProvider	53	52
	32	35
	33	36
	34	37
	38	40
	11	13
	43	44
	12	13
	13	15
	14	17
	15	13
	16	21
	48	48
	17	21
	19	23
	53	52
	27	30
	31	34
net/minecraft/block/ColoredFallingBlock	30	28
	18	19
	24	23
	25	24
	26	25
	11	12
	12	12
	13	14
	14	12
	30	28
net/minecraft/world/gen/chunk/AquiferSampler	683	430
	513	315
	519	316
	520	317
	521	318
	522	322
	523	324
	524	325
	525	326
	528	327
	530	328
	532	329
	535	330
	538	333
	539	334
	540	335
	541	336
	542	337
	543	338
	545	341
	547	342
	551	347
	554	350
	556	351
	560	355
	565	359
	566	360
	567	361
	57	21
	569	363
	61	25
	574	364
	575	365
	65	28
	66	28
	68	28
	580	366
	584	367
	73	32
	588	368
	590	369
	591	370
	597	373
	599	374
	600	375
	601	376
	604	378
	606	381
	615	385
	616	386
	617	387
	618	388
	619	389
	620	390
	631	391
	632	392
	637	393
	639	394
	642	395
	646	399
	649	400
	650	401
	651	402
	653	403
	654	404
	655	405
	657	406
	658	407
	659	408
	662	412
	157	74
	158	75
	159	76
	160	77
	161	78
	162	79
	163	80
	165	81
	678	425
	167	82
	679	426
	168	83
	680	427
	169	84
	170	85
	683	430
	172	86
	173	87
	174	88
	176	89
	177	90
	178	91
	179	92
	181	93
	183	94
	184	95
	185	96
	188	99
	189	100
	190	101
	192	102
	201	107
	202	108
	203	109
	205	110
	206	111
	207	112
	210	114
	211	115
	212	116
	213	117
	220	119
	221	120
	222	121
	225	122
	226	123
	227	124
	229	125
	230	126
	231	127
	234	129
	235	130
	236	131
	237	132
	238	133
	239	134
	241	135
	244	136
	245	138
	246	139
	248	141
	250	142
	251	142
	252	142
	253	142
	255	143
	258	146
	259	147
	260	148
	261	149
	264	150
	265	151
	266	152
	267	153
	269	154
	270	155
	271	156
	272	157
	273	158
	274	159
	276	160
	277	161
	278	162
	279	163
	281	164
	292	170
	293	171
	295	172
	300	173
	301	174
	302	175
	307	176
	308	177
	309	178
	326	180
	327	181
	330	182
	331	183
	332	184
	333	185
	336	187
	338	188
	339	190
	341	191
	342	192
	343	193
	344	194
	348	198
	349	199
	351	200
	352	201
	353	202
	354	203
	358	207
	359	208
	364	216
	377	220
	380	221
	388	225
	389	226
	390	227
	392	228
	394	279
	398	229
	400	230
	401	231
	404	233
	407	234
	409	235
	413	236
	415	237
	417	238
	420	239
	421	240
	422	241
	426	242
	429	245
	431	246
	432	247
	434	248
	437	250
	441	253
	442	254
	444	255
	447	257
	452	261
	456	263
	457	273
	462	264
	463	265
	464	266
	465	267
	466	268
	468	270
	472	276
	476	284
	480	288
	484	292
	488	296
	489	297
	490	298
	492	299
	493	300
	494	301
	496	302
	497	303
	498	304
	499	305
	501	307
	502	308
	503	309
	511	314
net/minecraft/entity/ai/brain/LookTarget	0	0
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	39	35
	34	28
	35	29
	39	35
net/minecraft/network/message/MessageSignatureData	98	133
	64	83
	67	133
	71	98
	72	99
	75	102
	76	103
	79	111
	80	112
	17	87
	81	112
	18	91
	88	116
	25	24
	89	117
	26	23
	90	118
	27	25
	92	121
	30	28
	31	29
	95	124
	32	30
	96	124
	98	124
	36	34
	37	35
	40	43
	44	50
	49	58
	54	74
	59	78
	63	82
net/minecraft/entity/passive/GlowSquidEntity	100	95
	65	59
	66	60
	67	61
	71	64
	73	65
	74	66
	75	67
	78	70
	79	71
	83	74
	84	75
	20	95
	85	76
	23	25
	24	26
	88	79
	28	29
	92	83
	93	84
	96	87
	33	33
	34	34
	35	35
	100	91
	39	38
	44	42
	49	46
	54	50
	59	54
	60	55
	61	56
net/minecraft/entity/ai/pathing/SwimNavigation	52	43
	16	14
	32	27
	20	17
	52	43
	21	18
	37	31
	22	19
	42	35
	27	23
	15	13
	47	39
net/minecraft/network/packet/s2c/custom/DebugGameTestAddMarkerCustomPayload	34	47
	34	31
	7	47
	17	13
	18	13
	19	13
	20	13
	21	13
	23	14
	26	24
	27	25
	28	26
	29	27
	30	28
net/minecraft/test/TestContext	966	1011
	75	72
	76	73
	81	76
	85	80
	90	84
	91	85
	92	86
	96	88
	102	93
	103	94
	106	97
	107	98
	108	101
	109	102
	112	105
	113	106
	114	107
	115	108
	116	109
	117	110
	121	114
	125	118
	129	122
	133	126
	134	127
	135	128
	136	129
	138	131
	139	133
	141	136
	142	137
	143	138
	144	139
	148	144
	152	148
	153	149
	154	150
	156	151
	157	152
	159	154
	161	155
	162	156
	163	157
	164	158
	166	160
	170	165
	174	169
	175	170
	176	171
	177	172
	178	173
	182	179
	186	183
	190	187
	191	188
	192	189
	196	193
	200	197
	201	198
	202	199
	206	203
	210	207
	211	208
	212	209
	215	212
	216	213
	217	214
	218	215
	222	219
	223	220
	226	223
	228	228
	229	229
	231	230
	232	231
	233	232
	236	235
	237	236
	240	239
	241	240
	242	241
	245	244
	246	245
	248	246
	250	247
	251	248
	252	254
	255	249
	256	254
	259	250
	260	251
	261	254
	264	257
	265	258
	266	259
	270	263
	271	264
	275	268
	278	270
	283	274
	288	278
	299	288
	300	289
	303	291
	308	295
	311	298
	315	300
	316	301
	320	305
	321	306
	324	309
	326	310
	327	311
	329	312
	330	313
	331	314
	334	317
	335	318
	336	321
	339	324
	340	325
	343	328
	344	329
	347	332
	348	333
	351	336
	352	337
	355	340
	356	341
	359	344
	360	345
	363	348
	364	349
	369	352
	370	353
	373	356
	374	360
	375	362
	378	365
	379	366
	382	371
	383	372
	386	375
	387	376
	390	379
	391	380
	392	381
	393	382
	396	385
	397	388
	400	391
	401	394
	404	397
	405	398
	406	399
	407	400
	408	400
	409	400
	410	401
	411	402
	413	404
	416	407
	417	408
	418	409
	420	411
	421	412
	422	415
	423	417
	426	420
	427	421
	428	422
	430	424
	433	427
	434	428
	435	429
	437	431
	440	434
	441	435
	442	436
	443	437
	444	438
	445	439
	447	441
	452	444
	453	445
	454	446
	456	448
	459	451
	460	452
	463	455
	464	456
	465	457
	466	458
	468	460
	471	463
	472	464
	473	465
	475	467
	478	470
	479	471
	480	472
	482	474
	485	477
	486	478
	487	479
	488	480
	489	480
	491	482
	494	485
	495	486
	496	487
	497	488
	499	490
	502	493
	503	494
	507	498
	511	502
	512	503
	515	506
	516	507
	517	508
	518	513
	521	516
	522	517
	524	518
	525	522
	526	523
	527	524
	528	525
	532	529
	533	530
	535	532
	538	535
	539	536
	540	545
	541	546
	542	547
	543	549
	546	542
	550	552
	551	553
	552	562
	553	563
	554	564
	555	566
	558	559
	561	570
	562	575
	563	580
	564	581
	565	583
	568	576
	572	586
	573	591
	574	596
	575	597
	576	599
	579	592
	582	603
	583	604
	584	605
	586	607
	589	610
	590	611
	593	614
	594	615
	595	616
	596	617
	598	619
	601	622
	602	623
	603	624
	605	626
	608	629
	609	630
	610	633
	611	634
	612	635
	613	637
	615	639
	618	642
	619	643
	620	646
	621	647
	622	648
	623	650
	625	652
	628	655
	629	656
	630	657
	631	658
	634	660
	635	664
	637	666
	638	667
	639	669
	645	671
	646	672
	649	678
	652	681
	654	682
	655	683
	656	684
	659	686
	660	695
	661	698
	665	691
	669	701
	671	702
	672	705
	673	706
	676	708
	677	717
	678	722
	682	713
	686	725
	687	726
	688	727
	689	728
	691	730
	694	733
	695	734
	696	735
	697	737
	699	738
	700	739
	702	741
	708	744
	709	744
	710	745
	711	746
	712	747
	713	748
	716	751
	717	752
	718	753
	719	754
	721	757
	724	760
	725	763
	728	766
	729	769
	732	772
	733	775
	736	778
	737	779
	739	782
	742	785
	743	787
	745	789
	748	792
	749	793
	750	795
	752	797
	755	800
	756	801
	757	802
	758	804
	760	806
	763	809
	764	810
	767	813
	768	814
	769	815
	770	816
	773	819
	774	820
	777	823
	778	824
	779	825
	780	826
	785	829
	786	830
	789	833
	790	834
	792	836
	793	838
	796	841
	797	842
	798	842
	799	842
	800	843
	803	846
	804	847
	805	847
	806	847
	807	848
	810	851
	811	852
	812	852
	813	852
	814	853
	817	856
	818	857
	821	860
	822	861
	825	864
	826	865
	827	866
	828	867
	831	870
	832	871
	833	872
	834	873
	837	876
	838	877
	839	878
	840	879
	841	881
	842	882
	843	883
	846	887
	849	890
	850	891
	854	895
	858	899
	862	903
	866	907
	867	907
	868	907
	869	910
	872	913
	873	913
	874	918
	877	921
	881	925
	882	926
	883	927
	887	931
	888	932
	889	933
	890	934
	894	938
	895	939
	899	943
	900	944
	904	948
	908	952
	909	953
	911	955
	914	958
	915	959
	917	961
	920	964
	921	965
	923	967
	928	970
	932	974
	936	978
	937	979
	941	983
	942	984
	943	985
	946	988
	947	991
	948	992
	949	993
	952	996
	953	997
	954	998
	955	999
	956	1000
	959	1003
	960	1004
	961	1005
	962	1006
	963	1007
	964	1008
	966	1011
net/minecraft/block/HopperBlock	202	199
	131	116
	132	117
	135	119
	136	120
	137	121
	138	122
	141	125
	146	130
	147	131
	150	134
	151	135
	152	136
	154	139
	158	142
	159	143
	160	144
	164	147
	40	53
	169	151
	43	183
	44	184
	174	155
	46	185
	47	186
	49	187
	50	188
	179	159
	51	189
	53	190
	54	191
	55	192
	184	163
	56	193
	57	194
	59	195
	60	196
	189	167
	61	197
	190	168
	62	198
	63	199
	66	57
	194	171
	67	58
	195	172
	68	59
	196	173
	198	176
	72	62
	74	64
	202	179
	76	66
	78	68
	80	70
	82	72
	84	74
	89	79
	91	81
	93	83
	95	85
	97	87
	99	89
	101	91
	106	96
	107	97
	112	101
	118	106
	123	110
	124	113
	126	111
	127	113
net/minecraft/world/StructureHolder	0	0
net/minecraft/component/type/DebugStickStateComponent	27	38
	16	38
	17	30
	19	31
	20	32
	24	29
	27	21
	13	25
net/minecraft/world/gen/feature/NetherConfiguredFeatures	186	66
	130	56
	135	57
	140	58
	141	59
	143	59
	144	59
	148	60
	149	61
	150	61
	154	61
	156	62
	157	62
	161	62
	163	63
	164	63
	168	63
	171	64
	173	64
	175	64
	176	64
	179	65
	181	65
	182	65
	183	65
	186	66
	60	42
	61	42
	62	42
	63	42
	64	42
	66	43
	67	43
	68	43
	70	44
	71	44
	72	44
	74	45
	75	45
	76	45
	77	45
	79	46
	80	46
	81	46
	82	46
	84	47
	86	48
	87	48
	88	48
	89	48
	91	49
	96	50
	102	51
	103	51
	104	51
	105	51
	106	51
	108	52
	113	53
	119	54
	120	54
	124	55
	125	55
net/minecraft/item/EnderEyeItem	117	105
	64	56
	65	57
	68	61
	71	64
	78	72
	83	76
	84	77
	85	78
	86	78
	87	79
	94	81
	95	82
	96	84
	33	34
	97	85
	34	35
	98	86
	99	87
	100	88
	101	89
	38	38
	102	90
	39	39
	104	91
	41	40
	105	93
	43	41
	44	67
	109	96
	110	97
	47	42
	111	98
	48	43
	112	99
	113	100
	114	101
	51	45
	52	46
	53	47
	117	105
	54	48
	55	49
	57	50
	60	51
	61	52
	62	53
	63	55
net/minecraft/world/chunk/ReadableContainer	30	61
	30	61
net/minecraft/item/GoatHornItem	100	101
	64	66
	65	67
	66	68
	67	69
	69	71
	74	76
	75	77
	79	83
	80	84
	81	85
	83	87
	84	88
	85	88
	87	88
	92	93
	31	33
	32	34
	96	97
	33	35
	97	98
	98	99
	99	100
	100	101
	37	38
	39	39
	40	40
	41	41
	42	42
	44	45
	47	48
	48	49
	49	50
	53	54
	54	55
	55	58
	59	61
	60	62
	61	63
	62	64
	63	65
net/minecraft/block/AmethystClusterBlock	134	118
	128	109
	65	61
	66	62
	68	64
	133	113
	70	66
	134	114
	72	68
	74	70
	76	72
	79	75
	85	80
	86	81
	87	82
	25	26
	26	26
	27	28
	28	30
	92	86
	29	26
	93	87
	96	90
	33	44
	97	90
	100	90
	36	117
	37	118
	106	95
	107	96
	108	97
	109	97
	110	97
	50	48
	51	49
	115	101
	53	50
	54	51
	55	52
	56	53
	120	105
	57	54
	58	55
	59	56
	60	57
	61	58
	125	109
	126	109
net/minecraft/entity/LargeEntitySpawnHelper	94	72
	64	65
	65	65
	66	65
	67	65
	68	65
	70	68
	72	66
	76	72
	80	43
	81	44
	83	46
	84	47
	21	20
	85	48
	22	22
	23	23
	87	49
	24	24
	88	50
	89	51
	26	25
	90	52
	27	26
	92	55
	94	58
	31	27
	32	28
	33	29
	34	30
	35	31
	37	34
	41	39
	54	65
	55	65
	56	65
	57	65
	58	65
	59	65
	60	65
	61	65
	62	65
	63	65
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	54	62
	35	28
	39	32
	43	36
	46	62
	15	14
	16	15
	17	15
	18	15
	50	50
	20	16
	21	16
	22	16
	54	54
	23	16
	24	17
	27	20
	31	24
net/minecraft/block/SaplingBlock	83	76
	67	59
	72	63
	77	67
	78	68
	82	71
	83	72
	20	19
	21	19
	22	21
	23	19
	27	29
	30	75
	33	76
	38	33
	39	34
	40	35
	41	36
	45	39
	50	43
	51	43
	52	44
	55	47
	58	50
	59	51
	61	53
	63	56
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	353	382
	257	200
	262	204
	263	205
	266	208
	277	219
	278	220
	279	221
	280	222
	281	223
	284	226
	285	227
	286	228
	287	229
	289	232
	290	233
	292	236
	295	239
	296	240
	298	242
	302	250
	303	252
	304	253
	307	257
	55	54
	56	55
	57	56
	58	57
	61	60
	317	339
	62	61
	318	340
	63	62
	319	341
